Filename,search_term,Page,Description
6.4.1 Arkitekt ritningar.pdf,FÖ,24,YTSKIKTSPLAN 304051-A-44-1-A100 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,25,FÖRKLARINGAR SE RITNING 304051-A-44-1-A100. FÖRESKRIFTER SE
6.4.1 Arkitekt ritningar.pdf,FÖ,25,FÖRKLARINGAR SE RITNING 304051-A-44-1-A100. FÖRESKRIFTER SE RITNING 304051-A-44-1-A100. HÄNVISNINGAR SE
6.4.1 Arkitekt ritningar.pdf,FÖ,25,A204 Kontor G: Li A202 Förråd G: Li A206 Pausrum G:
6.4.1 Arkitekt ritningar.pdf,FÖ,25,A205 Arbetsrum G: Li A201 Förråd G: Li A229 ELC G:
6.4.1 Arkitekt ritningar.pdf,FÖ,25,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,25,- YTSKIKTSPLAN 304051-A-44-1-A200 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,25,YTSKIKTSPLAN 304051-A-44-1-A200 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,26,FÖRKLARINGAR SE RITNING 304051-A-44-1-A100. FÖRESKRIFTER SE
6.4.1 Arkitekt ritningar.pdf,FÖ,26,FÖRKLARINGAR SE RITNING 304051-A-44-1-A100. FÖRESKRIFTER SE RITNING 304051-A-44-1-A100. HÄNVISNINGAR SE
6.4.1 Arkitekt ritningar.pdf,FÖ,26,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,26,- YTSKIKTSPLAN 304051-A-44-1-A300 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,26,YTSKIKTSPLAN 304051-A-44-1-A300 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,27,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR FAST INREDNING GÄLLER
6.4.1 Arkitekt ritningar.pdf,FÖ,27,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR FAST INREDNING GÄLLER ENL
6.4.1 Arkitekt ritningar.pdf,FÖ,27,TYPRUMSBESKRIVNING. AVVIKELSER I PRINCIPELEVATIONER KAN FÖREKOMMA. HÖJDER FÖR FAST INREDNING I
6.4.1 Arkitekt ritningar.pdf,FÖ,27,I PRINCIPELEVATIONER KAN FÖREKOMMA. HÖJDER FÖR FAST INREDNING I BARN-WC SKA
6.4.1 Arkitekt ritningar.pdf,FÖ,27,EXPONERADE/SYNLIGA DELAR AV STOMMAR SKA FÖRSES MED TÄCKSIDA LIKA LUCKOR. TEKNISK
6.4.1 Arkitekt ritningar.pdf,FÖ,27,YTSKIKT 304051-A-44-1-A100--304051-44-1-A300 ELEVATIONERNA BESKRIVER PRINCIPER FÖR FAST INREDNING. D A B
6.4.1 Arkitekt ritningar.pdf,FÖ,27,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,27,- RUMSKOMPLETTERING 304051-A-46-4-A011 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,27,RUMSKOMPLETTERING 304051-A-46-4-A011 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST RWC/D
6.4.1 Arkitekt ritningar.pdf,FÖ,28,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR FAST INREDNING GÄLLER
6.4.1 Arkitekt ritningar.pdf,FÖ,28,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR FAST INREDNING GÄLLER ENL
6.4.1 Arkitekt ritningar.pdf,FÖ,28,TYPRUMSBESKRIVNING. AVVIKELSER I PRINCIPELEVATIONER KAN FÖREKOMMA. HÖJDER FÖR FAST INREDNING I
6.4.1 Arkitekt ritningar.pdf,FÖ,28,I PRINCIPELEVATIONER KAN FÖREKOMMA. HÖJDER FÖR FAST INREDNING I BARN-WC SKA
6.4.1 Arkitekt ritningar.pdf,FÖ,28,EXPONERADE/SYNLIGA DELAR AV STOMMAR SKA FÖRSES MED TÄCKSIDA LIKA LUCKOR. TEKNISK
6.4.1 Arkitekt ritningar.pdf,FÖ,28,YTSKIKT 304051-A-44-1-A100--304051-44-1-A300 ELEVATIONERNA BESKRIVER PRINCIPER FÖR FAST INREDNING. UK UNDERTAK F.G
6.4.1 Arkitekt ritningar.pdf,FÖ,28,UK UNDERTAK F.G KAPPRUMSINREDNING PLATS FÖR AT VÄGGÖPPNING VÄGGÖPPNING F.G UK
6.4.1 Arkitekt ritningar.pdf,FÖ,28,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,28,- RUMSKOMPLETTERING 304051-A-46-4-A031 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,28,RUMSKOMPLETTERING 304051-A-46-4-A031 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST PRINCIPELEVATION
6.4.1 Arkitekt ritningar.pdf,FÖ,29,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR FAST INREDNING GÄLLER
6.4.1 Arkitekt ritningar.pdf,FÖ,29,FÖRKLARINGAR FÖRESKRIFTER HÄNVISNINGAR FAST INREDNING GÄLLER ENL
6.4.1 Arkitekt ritningar.pdf,FÖ,29,TYPRUMSBESKRIVNING. AVVIKELSER I PRINCIPELEVATIONER KAN FÖREKOMMA. HÖJDER FÖR FAST INREDNING I
6.4.1 Arkitekt ritningar.pdf,FÖ,29,I PRINCIPELEVATIONER KAN FÖREKOMMA. HÖJDER FÖR FAST INREDNING I BARN-WC SKA
6.4.1 Arkitekt ritningar.pdf,FÖ,29,EXPONERADE/SYNLIGA DELAR AV STOMMAR SKA FÖRSES MED TÄCKSIDA LIKA LUCKOR. TEKNISK
6.4.1 Arkitekt ritningar.pdf,FÖ,29,YTSKIKT 304051-A-44-1-A100--304051-44-1-A300 ELEVATIONERNA BESKRIVER PRINCIPER FÖR FAST INREDNING. UK UNDERTAK TAKANSLUTNING
6.4.1 Arkitekt ritningar.pdf,FÖ,29,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.1 Arkitekt ritningar.pdf,FÖ,29,- RUMSKOMPLETTERING 304051-A-46-4-A041 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST
6.4.1 Arkitekt ritningar.pdf,FÖ,29,RUMSKOMPLETTERING 304051-A-46-4-A041 ANNANDAGSGATAN NY FÖRSKOLA FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 M. BLOMQVIST PRINCIPELEVATION
6.4.2 Mark ritningar.pdf,FÖ,1,304051-M-HANDLINGSFÖRTECKNING Företag Landskapsgruppen AB Projektnamn Projektnummer
6.4.2 Mark ritningar.pdf,FÖ,1,304051-M-HANDLINGSFÖRTECKNING Företag Landskapsgruppen AB Projektnamn Projektnummer Uppdragsnummer
6.4.2 Mark ritningar.pdf,FÖ,1,Projektnamn Projektnummer Uppdragsnummer Annandagsgatan Ny Förskola 19173 2303000 Status Handling Datum
6.4.2 Mark ritningar.pdf,FÖ,1,Ändring Godkänd av Sidnummer GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 Petra Ekström 1/1 Dokumentnummer
6.4.2 Mark ritningar.pdf,FÖ,1,Ändring 304051-M-HANDLINGAR 304051-M-RB Rambeskrivning GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-10-1-0011 1:400(A3) Befintliga förhållanden
6.4.2 Mark ritningar.pdf,FÖ,1,FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-10-1-0011 1:400(A3) Befintliga förhållanden GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-31-1-0011 1:400(A3)
6.4.2 Mark ritningar.pdf,FÖ,1,304051-M-10-1-0011 1:400(A3) Befintliga förhållanden GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-31-1-0011 1:400(A3) Höjd- och
6.4.2 Mark ritningar.pdf,FÖ,1,1:400(A3) Höjd- och ytskiktsplan GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-32-1-0011 1:400(A3) Plantering- och
6.4.2 Mark ritningar.pdf,FÖ,1,"1:400(A3) Plantering- och utrustningsplan GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-30-5-0011 Förklaringar, träd, utrustning"
6.4.2 Mark ritningar.pdf,FÖ,1,"utrustningsplan GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-30-5-0011 Förklaringar, träd, utrustning mm. GODKÄND FÖRFRÅGNINGSUNDERLAG"
6.4.2 Mark ritningar.pdf,FÖ,1,"Förklaringar, träd, utrustning mm. GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20 304051-M-51-1-0011 1:400(A3) Dagvattenplan GODKÄND"
6.4.2 Mark ritningar.pdf,FÖ,1,2023-12-20 304051-M-51-1-0011 1:400(A3) Dagvattenplan GODKÄND FÖRFRÅGNINGSUNDERLAG 2023-12-20
6.4.2 Mark ritningar.pdf,FÖ,2,BYGGNADSVERK DELOMRÅDE GODKÄND AV DISCIPLIN FÖRETAG TELEFON KONTAKTPERSON UPPDRAGSNUMMER SKAPAD AV
6.4.2 Mark ritningar.pdf,FÖ,2,2000) VÅNINGSDEL OMRÅDE ANNANDAGSGATAN NY FÖRSKOLA KORTEDALA 90:3 N A B
6.4.2 Mark ritningar.pdf,FÖ,2,HUS A PLAN 1 BEFINTLIGA FÖRHÅLLANDEN 10-SAMMANSATT REDOVISNING PLAN 1:400 A3
6.4.2 Mark ritningar.pdf,FÖ,3,"träd, 00 = art, enligt trädförteckning Lövträd som bevaras Sandlådesarg av"
6.4.2 Mark ritningar.pdf,FÖ,3,"bevaras Sandlådesarg av trä Planteringsyta FÖRKLARINGAR FG 00,00 G1 GR1 FS1"
6.4.2 Mark ritningar.pdf,FÖ,3,YTSKIKT - ÖVERBYGGNADER A2 Gräns för markarbeten Ny markhöjd Fastighetsgräns Asfaltyta
6.4.2 Mark ritningar.pdf,FÖ,3,"i mm Ytskikt redovisad 1m utanför gällande läge K1 TR1 PRH-symbol,"
6.4.2 Mark ritningar.pdf,FÖ,3,"möter yttre, högre, staket ska Utförs enligt detalj, Bilaga 2 TKA"
6.4.2 Mark ritningar.pdf,FÖ,3,"2 TKA Mark och utemiljö Varmförzinkat flätverksstängsel, maskvidd 40x40mm Återbrukad kompisgunga"
6.4.2 Mark ritningar.pdf,FÖ,3,Bj 251209 vfz. eller likv. förankras i mark Tillgängligt. eller likv.
6.4.2 Mark ritningar.pdf,FÖ,3,i mark Tillgängligt. eller likv. förankras i mark eller likv. förankras
6.4.2 Mark ritningar.pdf,FÖ,3,"förankras i mark eller likv. förankras i mark med stabil överliggare,"
6.4.2 Mark ritningar.pdf,FÖ,3,2-5mm TT1 Trallyta Träslag ska följa miljöplan Fallskydd enl. KGR1 Konstgräsyta
6.4.2 Mark ritningar.pdf,FÖ,3,N21-17002. eller likv. Liggande stockar. förankrade i mark. synlig höjd: 10-20cm.
6.4.2 Mark ritningar.pdf,FÖ,3,från platsen. Se M-handling Befintliga förhållanden. Tillgängligt bakbord Tilgängligt bakbord i
6.4.2 Mark ritningar.pdf,FÖ,3,"borrade kontrastprickar, ljushetskontrast 0,40 NCS. Utförs med dubbla ledstänger på en"
6.4.2 Mark ritningar.pdf,FÖ,3,"stegnos. Ytmarkering av p-plats PRH. Utförs vid behov. Målad heldragen trafiklinje,"
6.4.2 Mark ritningar.pdf,FÖ,3,/ galler till stöveltvätt Skrapgaller utförs enligt ramberskrivning och TKA Mark
6.4.2 Mark ritningar.pdf,FÖ,3,kan återbrukas. Markerad i befintliga förhållanden. Träkubb Bd Träkubb av ek.
6.4.2 Mark ritningar.pdf,FÖ,3,5 . . högstam V5:B TRÄDFÖRTECKNING TRÄD . LIT LATIN VÄXTNAMN
6.4.2 Mark ritningar.pdf,FÖ,3,"skall i tillämpliga delar 'Kvalitetsregler för plantskoleväxter', 6:e upplagan, 2019 utgivna"
6.4.2 Mark ritningar.pdf,FÖ,3,av GRO (Gröna näringens riksorganisation) följas. *) Depåodlade - planteras träden
6.4.2 Mark ritningar.pdf,FÖ,3,planteras träden efter avmognad och före savstigning kan träd med klump
6.4.2 Mark ritningar.pdf,FÖ,3,planteringarna gäller. Extra viktigt att C/C-följs 1m närmast planteringens ytterkant. *)
6.4.2 Mark ritningar.pdf,FÖ,3,högstam V5:B air-pot 20 Ligger för bedömning i BVB. Stockbänkar Be
6.4.2 Mark ritningar.pdf,FÖ,3,BYGGNADSVERK DELOMRÅDE GODKÄND AV DISCIPLIN FÖRETAG TELEFON KONTAKTPERSON UPPDRAGSNUMMER SKAPAD AV
6.4.2 Mark ritningar.pdf,FÖ,3,2000) VÅNINGSDEL OMRÅDE ANNANDAGSGATAN NY FÖRSKOLA KORTEDALA 90:3 N A B
6.4.2 Mark ritningar.pdf,FÖ,3,"EKSTRÖM HUS A PLAN 1 FÖRKLARINGAR, TRÄD, UTRUSTNING MM 30-SAMMANSATT REDOVISNING"
6.4.2 Mark ritningar.pdf,FÖ,3,"TRÄD, UTRUSTNING MM 30-SAMMANSATT REDOVISNING FÖRKLARINGAR A3 304051-M-30-5-0011"
6.4.2 Mark ritningar.pdf,FÖ,4,A1 A1 A1 Utbredning Bef.trädkrona Förhöjd sockel Bef. trädkrona A2 P1
6.4.2 Mark ritningar.pdf,FÖ,4,BYGGNADSVERK DELOMRÅDE GODKÄND AV DISCIPLIN FÖRETAG TELEFON KONTAKTPERSON UPPDRAGSNUMMER SKAPAD AV
6.4.2 Mark ritningar.pdf,FÖ,4,2000) VÅNINGSDEL OMRÅDE ANNANDAGSGATAN NY FÖRSKOLA KORTEDALA 90:3 N A B
6.4.2 Mark ritningar.pdf,FÖ,4,12 00 Höjd: RH 2000 FÖRKLARINGAR VÄXTFÖRTECKNING SE RITNING: 304051-M-30-5-0011 UTRUSTNING
6.4.2 Mark ritningar.pdf,FÖ,4,00 Höjd: RH 2000 FÖRKLARINGAR VÄXTFÖRTECKNING SE RITNING: 304051-M-30-5-0011 UTRUSTNING &
6.4.3 Konstruktion ritningar.pdf,FÖ,1,www.vbk.se Org.nr: 556608-6103 Medlem i Innovationsföretagen Kvalitets- och miljöcertifierade enligt ISO
6.4.3 Konstruktion ritningar.pdf,FÖ,1,REV. DATUM Ansvarig: Ritningar i förteckningen godkända Datum: 2023-12-20 10:57:46 C:\Users\daniel.druve\Documents\304051-K-00-V-000_daniel.druve.rvt
6.4.3 Konstruktion ritningar.pdf,FÖ,1,C:\Users\daniel.druve\Documents\304051-K-00-V-000_daniel.druve.rvt ANNANDAGSGATAN NY FSK 19173 HANDLINGSFÖRTECKNING Nybyggnation av förskola FÖRFRÅGNINGSUNDERLAG (1)
6.4.3 Konstruktion ritningar.pdf,FÖ,1,"FSK 19173 HANDLINGSFÖRTECKNING Nybyggnation av förskola FÖRFRÅGNINGSUNDERLAG (1) 1 GÖTEBORGS STAD,"
6.4.3 Konstruktion ritningar.pdf,FÖ,1,"19173 HANDLINGSFÖRTECKNING Nybyggnation av förskola FÖRFRÅGNINGSUNDERLAG (1) 1 GÖTEBORGS STAD, STADSFASTIGHETS-"
6.4.3 Konstruktion ritningar.pdf,FÖ,1,"(1) 1 GÖTEBORGS STAD, STADSFASTIGHETS- FÖRVALTNINGEN Daniel Druve 2023-12-20 Fredrik Gelander"
6.4.3 Konstruktion ritningar.pdf,FÖ,2,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.3 Konstruktion ritningar.pdf,FÖ,2,DRUVE FREDRIK GELANDER - - FÖRTECKNINGAR 304051-K-01-5-A001 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG
6.4.3 Konstruktion ritningar.pdf,FÖ,2,FÖRTECKNINGAR 304051-K-01-5-A001 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F.GELANDER BJÄLKLAG LITTERA
6.4.3 Konstruktion ritningar.pdf,FÖ,3,RUNT BYGGNAD GD04 304051-K-15-6-A001 10362 FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,3,FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER
6.4.3 Konstruktion ritningar.pdf,FÖ,3,FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER ENL. A-HANDLING. (ÖPPNINGAR I VÄGGAR
6.4.3 Konstruktion ritningar.pdf,FÖ,3,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.3 Konstruktion ritningar.pdf,FÖ,3,PLANER 304051-K-15-1-A001 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F.GELANDER FÖRSTÄRKNINGSÅTGÄRDER GRUND
6.4.3 Konstruktion ritningar.pdf,FÖ,3,FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F.GELANDER FÖRSTÄRKNINGSÅTGÄRDER GRUND TVÅ FOAMGLAS TAS UT
6.4.3 Konstruktion ritningar.pdf,FÖ,3,1 : 100 KOLJERNPLATTA SKA UTFÖRAS MED SKILJEKONSTRUKTION ENL. AKUSTIK.
6.4.3 Konstruktion ritningar.pdf,FÖ,4,PLAN 1 +84.650 FÖRMODAD BERGNIVÅ PORDRÄN/SOCKELELEMENT ANPASSAS EFTER F.M.
6.4.3 Konstruktion ritningar.pdf,FÖ,4,EFTER F.M. GM03 YVB02 URSPARNING FÖR KYL-OCH FRYSRUM GEOTEXTIL 2x100 PORDRÄN
6.4.3 Konstruktion ritningar.pdf,FÖ,4,ENL. FASADER I A-HANDLING SOCKELELEMENT FIBERFÖRSTÄRKT CEMENT-/BETONGSKIVA MIN. 10mm FÄRDIG MARKNIVÅ
6.4.3 Konstruktion ritningar.pdf,FÖ,4,DRÄNRÖR GP05 GP02 NY BERGNIVÅ FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,4,FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER
6.4.3 Konstruktion ritningar.pdf,FÖ,4,FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER ENL. A-HANDLING. (ÖPPNINGAR I VÄGGAR
6.4.3 Konstruktion ritningar.pdf,FÖ,4,"+84.650 URSPARNING I KOLJERNSOCKEL LOKALT FÖR PELARE, KOMPLETTERAS/FYLLS UPP MED FOAMGLAS"
6.4.3 Konstruktion ritningar.pdf,FÖ,4,ENL. FASADER I A-HANDLING SOCKELELEMENT FIBERFÖRSTÄRKT CEMENT-/BETONGSKIVA MIN. 10mm FÄRDIG MARKNIVÅ
6.4.3 Konstruktion ritningar.pdf,FÖ,4,GP04 MIN. 200 MIN. 200 FÖRMODAD BERGNIVÅ NY BERGNIVÅ FILNAMN: PROJEKTNAMN
6.4.3 Konstruktion ritningar.pdf,FÖ,4,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.3 Konstruktion ritningar.pdf,FÖ,4,DETALJER 304051-K-15-6-A001 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F.GELANDER GD01 1
6.4.3 Konstruktion ritningar.pdf,FÖ,5,A YVB05 YVB01 YVB01 IVB01 FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,5,FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER
6.4.3 Konstruktion ritningar.pdf,FÖ,5,FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER ENL. A-HANDLING. (ÖPPNINGAR I VÄGGAR
6.4.3 Konstruktion ritningar.pdf,FÖ,5,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.3 Konstruktion ritningar.pdf,FÖ,5,PLANER 304051-K-20-1-A100 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F.GELANDER PLAN 1
6.4.3 Konstruktion ritningar.pdf,FÖ,5,"BALK, MED DIMENSION UTEFTER ÖPPNINGSMÅTT FÖR DÖRR ENL. A: B=0-1100: 45x220"
6.4.3 Konstruktion ritningar.pdf,FÖ,6,SB02 TRAPPA ENL. A ÖPPNING FÖR TRAPPA ENL. A IVB07 IVB04
6.4.3 Konstruktion ritningar.pdf,FÖ,6,IVB01 YVB02 YVB01 YVB05 YVB01 FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,6,FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER
6.4.3 Konstruktion ritningar.pdf,FÖ,6,FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER ENL. A-HANDLING. (ÖPPNINGAR I VÄGGAR
6.4.3 Konstruktion ritningar.pdf,FÖ,6,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.3 Konstruktion ritningar.pdf,FÖ,6,PLANER 304051-K-20-1-A200 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F.GELANDER PLAN 2
6.4.3 Konstruktion ritningar.pdf,FÖ,6,VÄXLAS AV BEROENDE PÅ ÖPPNINGSMÅTT FÖR DÖRRAR ENL. A: B=0-1100: 45x220
6.4.3 Konstruktion ritningar.pdf,FÖ,7,YV04 BJL07 H=370 UK+91.765 ÖPPNING FÖR FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001
6.4.3 Konstruktion ritningar.pdf,FÖ,7,BJL07 H=370 UK+91.765 ÖPPNING FÖR FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,7,FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER
6.4.3 Konstruktion ritningar.pdf,FÖ,7,FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER ENL. A-HANDLING. (ÖPPNINGAR I VÄGGAR
6.4.3 Konstruktion ritningar.pdf,FÖ,7,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.3 Konstruktion ritningar.pdf,FÖ,7,PLANER 304051-K-20-1-A300 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F. GELANDER FÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,7,FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F. GELANDER FÖR HALVTONADE BYGGDELAR SE TAKPLAN: 212020-K-20-1-A300
6.4.3 Konstruktion ritningar.pdf,FÖ,8,c1200 YTS01 c1200 YTS03 c1200 FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,8,FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER
6.4.3 Konstruktion ritningar.pdf,FÖ,8,FÖR LITTERA BYGGDELAR DÖRRAR OCH FÖNSTER ENL. A-HANDLING. (ÖPPNINGAR I VÄGGAR
6.4.3 Konstruktion ritningar.pdf,FÖ,8,PROJEKTNUMMER ADRESS DIARIENUMMER FASTIGHET DISCIPLIN FÖRETAG UPPDRAGSNUMMER SKAPAD AV TELEFON KONTAKTPERSON
6.4.3 Konstruktion ritningar.pdf,FÖ,8,PLANER 304051-K-20-1-A400 ANNANDAGSGATAN NY FSK FÖRFRÅGNINGSUNDERLAG GODKÄND 2023-12-20 F.GELANDER TAKPLAN 1
6.4.3 Konstruktion ritningar.pdf,FÖ,8,(MELLAN TAKSTOLARNA) c600mm. ANTALET REGELVÄGGAR FÖR VARDERA TAKSTOL: YTS01 I FEM
6.4.3 Konstruktion ritningar.pdf,FÖ,8,"ENL. OVAN HÅL I TAK FÖR HUVAR, RÖKLUCKA OCH TAKLUCKA AVVÄXLAS"
6.4.3 Konstruktion ritningar.pdf,FÖ,9,+84.650 F.G. +88.500 F.G. +92.285 FÖRMODAD BERGNIVÅ NY BERGNIVÅ 50 STENFLIS
6.4.3 Konstruktion ritningar.pdf,FÖ,9,GEOTEXTIL PACKAT KROSSMATERIAL TILL BERG FÖRMODAD BERGNIVÅ BJL03 GP03 IVB03 IVB08
6.4.3 Konstruktion ritningar.pdf,FÖ,9,SP01 BALKONG KOPPLAS TILL HUSSTOMME FÖR HORISONTELL STABILISERING (EJ I FÖNSTERPARTI)
6.4.3 Konstruktion ritningar.pdf,FÖ,9,FÖR HORISONTELL STABILISERING (EJ I FÖNSTERPARTI) BJL07 DUBBLA DRÄNRÖR DUBBLA DRÄNRÖR
6.4.3 Konstruktion ritningar.pdf,FÖ,9,YT01 YVB05 YVB05 YVB01 YVB01 FÖRKLARINGAR HÄNVISNINGAR SE RITN. 304051-K-01-5-A001 FÖR
